id,german,russian,transcription,type,level,lesson,character,emotion,gesture
thematic_глаголы_12_дополнительных_1,lügen,брехати,[люґен],дієслово,THEMATIC,глаголы_12_дополнительных,Гонерілья,ЛИЦЕМІРСТВО,приховує усмішку
thematic_природа_11,nackt,голий,[накт],прикметник,THEMATIC,природа,Едгар,ІСТИНА,показує на себе
thematic_характеры_11,naiv,наївний,[наїв],прикметник,THEMATIC,характеры,Лір,НАЇВНІСТЬ,розводить руки
thematic_домизгнание_3,obdachlos,бездомний,[обдахлос],прикметник,THEMATIC,домизгнание,Лір,БЕЗПРИТУЛЬНІСТЬ,стоїть під дощем
thematic_власть_8,regieren,царювати,[реґірен],дієслово,THEMATIC,власть,Корделія,МУДРІСТЬ,притискає руку до серця
thematic_богатствонищета_0,reich,багатий,[райх],прикметник,THEMATIC,богатствонищета,Лір,ГОРДІСТЬ,розкидає уявні скарби
thematic_путешествиескитания_1,reisen,подорожувати,[райзен],дієслово,THEMATIC,путешествиескитания,Корделія,ВИГНАННЯ,дивиться на море
thematic_глаголы_8_слов_6,retten,рятувати,[ретен],дієслово,THEMATIC,глаголы_8_слов,Едгар,ПОРЯТУНОК,підтримує батька
thematic_глаголы_8_слов_10,rächen,мстити,[рехен],дієслово,THEMATIC,глаголы_8_слов,Едгар,ВІДПЛАТА,виймає меч
thematic_послания_1,schreiben,писати,[шрайбен],дієслово,THEMATIC,послания,Гонерілья,ЗМОВА,пише таємно
thematic_послания_11,schweigen,мовчати,[швайґен],дієслово,THEMATIC,послания,Корделія,ПРАВДА,відмовляється мовчати
thematic_глаголы_8_слов_1,schwören,клястися,[швьорен],дієслово,THEMATIC,глаголы_8_слов,Кент,КЛЯТВА,піднімає руку
thematic_видетьипонимать_0,sehen,бачити,[зеен],дієслово,THEMATIC,видетьипонимать,Глостер,ЖАЛЬ,торкається очей
thematic_послания_3,senden,надсилати,[зенден],дієслово,THEMATIC,послания,Корделія,ТУРБОТА,відправляє гінця
thematic_глаголы_8_слов_4,sich verstecken,ховатися,[зіх ферштекен],дієслово,THEMATIC,глаголы_8_слов,Едгар,МАСКУВАННЯ,накриває обличчя
thematic_глаголы_12_дополнительных_7,sterben,вмирати,[штербен],дієслово,THEMATIC,глаголы_12_дополнительных,Лір,КІНЕЦЬ,падає на коліна
thematic_жизньсмерть_1,sterben,вмирати,[штербен],дієслово,THEMATIC,жизньсмерть,Лір,КІНЕЦЬ,падає на коліна
thematic_финал_2,sterben,вмирати,[штербен],дієслово,THEMATIC,финал,Корделія,НЕВИННІСТЬ,лежить нерухомо
thematic_характеры_0,stolz,гордий,[штольц],прикметник,THEMATIC,характеры,Лір,ГОРДІСТЬ,піднімає підборіддя
thematic_путешествиескитания_7,suchen,шукати,[зухен],дієслово,THEMATIC,путешествиескитания,Едгар,ПОШУК,вдивляється в темряву
thematic_богатствонищета_6,teilen,ділити,[тайлен],дієслово,THEMATIC,богатствонищета,Лір,ФАТАЛЬНІСТЬ,розриває уявну карту
thematic_глаголы_8_слов_0,teilen,ділити,[тайлен],дієслово,THEMATIC,глаголы_8_слов,Лір,ФАТАЛЬНІСТЬ,розриває карту
thematic_глаголы_12_дополнительных_3,toben,лютувати,[тобен],дієслово,THEMATIC,глаголы_12_дополнительных,Лір,ШАЛЕНСТВО,потрясає кулаками
thematic_природастихия_0,toben,лютувати,[тобен],дієслово,THEMATIC,природастихия,Лір,ШАЛЕНСТВО,розкидає руки
thematic_безумие_9,tollkühn,безрассудный,[ТОЛЬ-кюн],прилагательное,THEMATIC,безумие,Кент,Отчаянная смелость,Бросок костей
thematic_жизньсмерть_9,tot,мертвий,[тот],прикметник,THEMATIC,жизньсмерть,Лір,ГОРЕ,тримає тіло Корделії
thematic_финал_7,trauern,горювати,[трауерн],дієслово,THEMATIC,финал,Олбані,ЖАЛОБА,стоїть в жалобі
thematic_семья_7,trennen,розлучати,[тренен],дієслово,THEMATIC,семья,Лір,РОЗРИВ,відштовхує
thematic_характеры_5,treu,вірний,[трой],прикметник,THEMATIC,характеры,Едгар,ВІРНІСТЬ,тримає руку батька
thematic_безумиемудрость_8,täuschen,обманывать,[ˈtɔʏʃən],глагол,THEMATIC,безумиемудрость,Эдмунд,ХИТРОСТЬ,Лживая улыбка
thematic_видетьипонимать_7,täuschen,обманювати,[тойшен],дієслово,THEMATIC,видетьипонимать,Гонерілья,ЛИЦЕМІРСТВО,усміхається фальшиво
thematic_властьпредательство_8,täuschen,обдурити,[тойшен],дієслово,THEMATIC,властьпредательство,Едгар,МАСКУВАННЯ,надягає маску божевільного
thematic_жизньсмерть_4,töten,вбивати,[тьотен],дієслово,THEMATIC,жизньсмерть,Едмунд,ЖОРСТОКІСТЬ,дає наказ катам
thematic_власть_9,unterwerfen,підкоряти,[унтерверфен],дієслово,THEMATIC,власть,Гонерілья,ТИРАНІЯ,стискає кулак
thematic_властьпредательство_10,untreu,невірний,[унтрой],прикметник,THEMATIC,властьпредательство,Лір,РОЗЧАРУВАННЯ,б'є себе в груди
thematic_домизгнание_1,verbannen,вигнати,[фербанен],дієслово,THEMATIC,домизгнание,Лір,ГНІВ,вказує на вихід
thematic_семья_8,vereinen,об'єднувати,[ферайнен],дієслово,THEMATIC,семья,Корделія,ПРИМИРЕННЯ,обіймає батька
thematic_глаголы_8_слов_2,verfluchen,проклинати,[ферфлухен],дієслово,THEMATIC,глаголы_8_слов,Лір,ПРОКЛЯТТЯ,простягає руку гнівно
thematic_глаголы_12_дополнительных_11,vergessen,забувати,[ферґесен],дієслово,THEMATIC,глаголы_12_дополнительных,Лір,ВТРАТА,блукає поглядом
thematic_послания_7,verkünden,оголошувати,[феркюнден],дієслово,THEMATIC,послания,Лір,ОФІЦІЙНІСТЬ,промовляє урочисто
thematic_входывыходы_1,verlassen,покидати,[ферласен],дієслово,THEMATIC,входывыходы,Корделія,РОЗЛУКА,відвертається зі сльозами
thematic_богатствонищета_8,verlieren,втрачати,[ферлірен],дієслово,THEMATIC,богатствонищета,Лір,СПУСТОШЕННЯ,розкриває порожні долоні
thematic_путешествиескитания_11,verloren,загублений,[ферлорен],прикметник,THEMATIC,путешествиескитания,Лір,ВТРАТА,озирається розгублено
thematic_природастихия_9,vernichten,знищувати,[ферніхтен],дієслово,THEMATIC,природастихия,Лір,РУЙНАЦІЯ,махає кулаками
thematic_властьпредательство_0,verraten,зраджувати,[ферратен],дієслово,THEMATIC,властьпредательство,Едмунд,ПІДСТУПНІСТЬ,ховає лист за спиною
thematic_послания_9,verraten,видавати,[ферратен],дієслово,THEMATIC,послания,Едгар,ВИКРИТТЯ,відкриває правду
thematic_безумие_1,verrückt,сумасшедший,[фер-РЮКТ],прилагательное,THEMATIC,безумие,Лир,Потеря ориентации,Кружение головой
thematic_безумиемудрость_2,verrückt,сумасшедший,[fɛɐˈrʏkt],прилагательное,THEMATIC,безумиемудрость,Эдгар,ПРИТВОРСТВО,Дикие глаза и жесты
thematic_властьпредательство_7,verschwören,змовлятися,[фершвьорен],дієслово,THEMATIC,властьпредательство,Регана,ТАЄМНИЦЯ,потискає руку таємно
thematic_видетьипонимать_4,verstehen,розуміти,[ферштеен],дієслово,THEMATIC,видетьипонимать,Корделія,НАДІЯ,притискає руку до серця
thematic_домизгнание_4,verstoßen,відкинути,[ферштосен],дієслово,THEMATIC,домизгнание,Глостер,ВІДЧУЖЕННЯ,відвертається з болем
thematic_семейныеузы_9,verstoßen,відректися,[ферштосен],дієслово,THEMATIC,семейныеузы,Лір,ВІДРЕЧЕННЯ,відвертається
thematic_входывыходы_10,vertreiben,виганяти,[фертрайбен],дієслово,THEMATIC,входывыходы,Лір,ГНІВ,вказує на двері
thematic_семейныеузы_7,verwandt,споріднений,[ферван��т],прикметник,THEMATIC,семейныеузы,Едгар,СПОРІДНЕНІСТЬ,простягає руку
thematic_безумие_11,verwirrt,сбитый с толку,[фер-ВИРТ],прилагательное,THEMATIC,безумие,Глостер,Непонимание,Разведение руками
thematic_безумиемудрость_5,verwirrt,смущённый,[fɛɐˈvɪʁt],прилагательное,THEMATIC,безумиемудрость,Глостер,ЗАМЕШАТЕЛЬСТВО,Качание головой
thematic_глаголы_12_дополнительных_6,verzeihen,прощати,[ферцайен],дієслово,THEMATIC,глаголы_12_дополнительных,Корделія,МИЛОСЕРДЯ,обіймає ніжно
thematic_путь_7,vorwärts,вперед,[форвертс],прислівник,THEMATIC,путь,Едмунд,АМБІЦІЯ,вказує вперед
thematic_характеры_6,wahnsinnig,божевільний,[ванзініґ],прикметник,THEMATIC,характеры,Лір,БОЖЕВІЛЛЯ,хапається за голову
thematic_глаголы_8_слов_3,wandern,блукати,[вандерн],дієслово,THEMATIC,глаголы_8_слов,Лір,БЛУКАННЯ,хитається безцільно
thematic_домизгнание_6,wandern,блукати,[вандерн],дієслово,THEMATIC,домизгнание,Едгар,СКИТАННЯ,йде босоніж
thematic_путешествиескитания_0,wandern,блукати,[вандерн],дієслово,THEMATIC,путешествиескитания,Лір,БЕЗЦІЛЬНІСТЬ,йде хитаючись
thematic_послания_8,warnen,попереджати,[варнен],дієслово,THEMATIC,послания,Блазень,ПРОРОЦТВО,піднімає палець
thematic_глаголы_12_дополнительных_2,weinen,плакати,[вайнен],дієслово,THEMATIC,глаголы_12_дополнительных,Корделія,СКОРБОТА,витирає сльози
thematic_финал_6,weinen,плакати,[вайнен],дієслово,THEMATIC,финал,Лір,ГОРЕ,схиляється над Корделією
thematic_характеры_7,weise,мудрий,[вайзе],прикметник,THEMATIC,характеры,Блазень,МУДРІСТЬ,підморгує
thematic_природа_10,wild,дикий,[вільд],прикметник,THEMATIC,природа,Лір,ЗДИЧАВІННЯ,рве одяг
thematic_безумие_3,wirr,спутанный,[ВИР],прилагательное,THEMATIC,безумие,Лир,Дезориентация,Блуждающий взгляд
thematic_природастихия_4,wüten,шаленіти,[вютен],дієслово,THEMATIC,природастихия,Лір,ХАОС,кружляє в танці
thematic_природастихия_11,zerreißen,розривати,[церрайсен],дієслово,THEMATIC,природастихия,Лір,РОЗПАД,рве одяг
thematic_природастихия_1,zittern,тремтіти,[цітерн],дієслово,THEMATIC,природастихия,Блазень,ХОЛОД,обіймає себе
thematic_путь_8,zurück,назад,[цурюк],прислівник,THEMATIC,путь,Лір,БЕЗПОВОРОТНІСТЬ,озирається
thematic_входывыходы_11,zurückkehren,повертатися,[цурюккерен],дієслово,THEMATIC,входывыходы,Корделія,ПРОЩЕННЯ,обіймає батька
thematic_семья_6,zusammen,разом,[цузамен],прислівник,THEMATIC,семья,Лір,НОСТАЛЬГІЯ,згадує минуле
thematic_природастихия_3,überfluten,затоплювати,[юберфлутен],дієслово,THEMATIC,природастихия,Кент,ПОТОП,показує на потоки
thematic_жизньсмерть_11,überleben,вижити,[юберлебен],дієслово,THEMATIC,жизньсмерть,Едгар,СТІЙКІСТЬ,дивиться вперед
